"Date (TU)","Valeur (en m³/s)","Statut","Qualification","Méthode","Continuité"
2023-02-07T16:00:00.000Z,"1090","12",12,8,4
2023-02-07T17:00:00.000Z,"1180","12",12,8,0
2023-02-07T18:00:00.000Z,"1170","12",12,8,0
2023-02-07T19:00:00.000Z,"1160","12",12,8,0
2023-02-07T20:00:00.000Z,"1120","12",12,8,0
2023-02-07T21:00:00.000Z,"1060","12",12,8,0
2023-02-08T17:00:00.000Z,"1090","12",12,8,4
2023-02-08T18:00:00.000Z,"1130","12",12,8,0
2023-02-08T19:00:00.000Z,"1150","12",12,8,0
2023-02-08T20:00:00.000Z,"1140","12",12,8,0
2023-02-08T21:00:00.000Z,"1150","12",12,8,0
2023-02-08T22:00:00.000Z,"1160","12",12,8,0
2023-02-08T23:00:00.000Z,"1190","12",12,8,0
2023-02-09T00:00:00.000Z,"1220","12",12,8,0
2023-02-09T01:00:00.000Z,"1250","12",12,8,0
2023-02-09T02:00:00.000Z,"1210","12",12,8,0
2023-02-09T03:00:00.000Z,"1190","12",12,8,0
2023-02-09T04:00:00.000Z,"1170","12",12,8,0
2023-02-09T05:00:00.000Z,"1140","12",12,8,0
2023-02-09T06:00:00.000Z,"1110","12",12,8,0
2023-02-09T07:00:00.000Z,"1050","12",12,8,0
2023-02-09T22:00:00.000Z,"1080","12",12,8,4
2023-02-09T23:00:00.000Z,"1120","12",12,8,0
2023-02-10T00:00:00.000Z,"1130","12",12,8,0
2023-02-10T01:00:00.000Z,"1160","12",12,8,0
2023-02-10T02:00:00.000Z,"1180","12",12,8,0
2023-02-10T03:00:00.000Z,"1120","12",12,8,0
2023-02-10T04:00:00.000Z,"1090","12",12,8,0
2023-02-10T05:00:00.000Z,"1070","12",12,8,0
2023-02-10T06:00:00.000Z,"1030","12",12,8,0
2023-02-10T07:00:00.000Z,"1030","12",12,8,0
2023-02-10T08:00:00.000Z,"1020","12",12,8,0
2023-02-10T09:00:00.000Z,"1020","12",12,8,0
2023-02-11T04:00:00.000Z,"1020","12",12,8,4
2023-02-11T05:00:00.000Z,"1030","12",12,8,0
2023-02-11T06:00:00.000Z,"1040","12",12,8,0
2023-02-11T07:00:00.000Z,"1050","12",12,8,0
2023-02-11T08:00:00.000Z,"1070","12",12,8,0
2023-02-11T09:00:00.000Z,"1070","12",12,8,0
2023-02-11T10:00:00.000Z,"1080","12",12,8,0
2023-02-11T11:00:00.000Z,"1080","12",12,8,0
2023-02-11T12:00:00.000Z,"1080","12",12,8,0
2023-02-11T13:00:00.000Z,"1090","12",12,8,0
2023-02-12T01:00:00.000Z,"1020","12",12,8,4
2023-02-12T02:00:00.000Z,"1030","12",12,8,0
2023-02-12T03:00:00.000Z,"1040","12",12,8,0
2023-02-12T04:00:00.000Z,"1050","12",12,8,0
2023-02-12T05:00:00.000Z,"1050","12",12,8,0
2023-02-12T06:00:00.000Z,"1060","12",12,8,0
2023-02-12T07:00:00.000Z,"1080","12",12,8,0
2023-02-12T08:00:00.000Z,"1080","12",12,8,0
2023-02-12T09:00:00.000Z,"1080","12",12,8,0
2023-02-12T10:00:00.000Z,"1080","12",12,8,0
2023-02-12T11:00:00.000Z,"1100","12",12,8,0
2023-02-12T12:00:00.000Z,"1100","12",12,8,0
2023-02-12T13:00:00.000Z,"1100","12",12,8,0
2023-02-12T14:00:00.000Z,"1100","12",12,8,0
2023-02-12T15:00:00.000Z,"1100","12",12,8,0
2023-02-12T16:00:00.000Z,"1070","12",12,8,0
2023-02-13T01:00:00.000Z,"1120","12",12,8,4
2023-02-13T02:00:00.000Z,"1220","12",12,8,0
2023-02-13T03:00:00.000Z,"1260","12",12,8,0
2023-02-13T04:00:00.000Z,"1120","12",12,8,0
2023-02-13T13:00:00.000Z,"1040","12",12,8,4
2023-02-13T14:00:00.000Z,"1050","12",12,8,0
2023-02-13T15:00:00.000Z,"1030","12",12,8,0
2023-02-13T20:00:00.000Z,"1010","12",12,8,4
2023-02-13T22:00:00.000Z,"1020","12",12,8,4
2023-02-13T23:00:00.000Z,"1040","12",12,8,0
2023-02-14T00:00:00.000Z,"1030","12",12,8,0
2023-02-14T01:00:00.000Z,"1040","12",12,8,0
2023-02-14T02:00:00.000Z,"1060","12",12,8,0
2023-02-14T03:00:00.000Z,"1060","12",12,8,0
2023-02-14T04:00:00.000Z,"1060","12",12,8,0
2023-02-14T05:00:00.000Z,"1060","12",12,8,0
2023-02-14T06:00:00.000Z,"1050","12",12,8,0
2023-02-14T07:00:00.000Z,"1030","12",12,8,0
2023-02-14T16:00:00.000Z,"1020","12",12,8,4
2023-02-14T17:00:00.000Z,"1060","12",12,8,0
2023-02-14T18:00:00.000Z,"1090","12",12,8,0
2023-02-14T19:00:00.000Z,"1100","12",12,8,0
2023-02-14T20:00:00.000Z,"1100","12",12,8,0
2023-02-14T21:00:00.000Z,"1100","12",12,8,0
2023-02-14T22:00:00.000Z,"1090","12",12,8,0
2023-02-14T23:00:00.000Z,"1080","12",12,8,0
2023-02-15T00:00:00.000Z,"1060","12",12,8,0
2023-02-15T01:00:00.000Z,"1040","12",12,8,0
2023-02-15T14:00:00.000Z,"1010","12",12,8,4
2023-02-16T07:00:00.000Z,"1040","12",12,8,4
2023-02-16T08:00:00.000Z,"1050","12",12,8,0
2023-02-16T09:00:00.000Z,"1040","12",12,8,0
2023-02-16T10:00:00.000Z,"1050","12",12,8,0
2023-02-16T14:00:00.000Z,"1010","12",12,8,4
2023-02-16T20:00:00.000Z,"1020","12",12,8,4
2023-02-16T21:00:00.000Z,"1040","12",12,8,0
2023-02-16T22:00:00.000Z,"1070","12",12,8,0
2023-02-16T23:00:00.000Z,"1110","12",12,8,0
2023-02-17T00:00:00.000Z,"1120","12",12,8,0
2023-02-17T01:00:00.000Z,"1110","12",12,8,0
2023-02-17T02:00:00.000Z,"1100","12",12,8,0
2023-02-17T03:00:00.000Z,"1080","12",12,8,0
2023-02-17T04:00:00.000Z,"1040","12",12,8,0
2023-02-17T15:00:00.000Z,"1020","12",12,8,4
2023-02-17T16:00:00.000Z,"1060","12",12,8,0
2023-02-17T17:00:00.000Z,"1060","12",12,8,0
2023-02-17T18:00:00.000Z,"1070","12",12,8,0
2023-02-18T10:00:00.000Z,"1030","12",12,8,4
2023-02-18T11:00:00.000Z,"1080","12",12,8,0
2023-02-18T12:00:00.000Z,"1100","12",12,8,0
2023-02-19T00:00:00.000Z,"1020","12",12,8,4
2023-02-19T01:00:00.000Z,"1040","12",12,8,0
2023-02-19T02:00:00.000Z,"1060","12",12,8,0
2023-02-19T03:00:00.000Z,"1070","12",12,8,0
2023-02-19T04:00:00.000Z,"1090","12",12,8,0
2023-02-19T05:00:00.000Z,"1100","12",12,8,0
2023-02-19T06:00:00.000Z,"1110","12",12,8,0
2023-02-19T07:00:00.000Z,"1120","12",12,8,0
2023-02-19T08:00:00.000Z,"1120","12",12,8,0
2023-02-19T09:00:00.000Z,"1140","12",12,8,0
2023-02-19T10:00:00.000Z,"1140","12",12,8,0
2023-02-19T11:00:00.000Z,"1140","12",12,8,0
2023-02-19T22:00:00.000Z,"1030","12",12,8,4
2023-02-19T23:00:00.000Z,"1080","12",12,8,0
2023-02-20T00:00:00.000Z,"1120","12",12,8,0
2023-02-20T01:00:00.000Z,"1140","12",12,8,0
2023-02-20T02:00:00.000Z,"1140","12",12,8,0
2023-02-20T03:00:00.000Z,"1150","12",12,8,0
2023-02-20T04:00:00.000Z,"1150","12",12,8,0
2023-02-20T05:00:00.000Z,"1130","12",12,8,0
2023-02-20T06:00:00.000Z,"1090","12",12,8,0
2023-02-21T05:00:00.000Z,"1010","12",12,8,4
2023-02-21T09:00:00.000Z,"1020","12",12,8,4
2023-02-21T10:00:00.000Z,"1040","12",12,8,0
2023-02-21T11:00:00.000Z,"1020","12",12,8,0
2023-02-21T12:00:00.000Z,"1030","12",12,8,0
2023-02-21T13:00:00.000Z,"1030","12",12,8,0
2023-02-21T14:00:00.000Z,"1040","12",12,8,0
2023-02-21T15:00:00.000Z,"1060","12",12,8,0
2023-02-21T16:00:00.000Z,"1070","12",12,8,0
2023-02-21T17:00:00.000Z,"1080","12",12,8,0
2023-02-21T18:00:00.000Z,"1070","12",12,8,0
2023-02-21T19:00:00.000Z,"1080","12",12,8,0
2023-02-21T20:00:00.000Z,"1030","12",12,8,0
2023-02-21T21:00:00.000Z,"1030","12",12,8,0
2023-02-21T22:00:00.000Z,"1020","12",12,8,0
2023-02-21T23:00:00.000Z,"1020","12",12,8,0
2023-02-22T14:00:00.000Z,"1060","12",12,8,4
2023-02-22T15:00:00.000Z,"1050","12",12,8,0
2023-02-23T09:00:00.000Z,"1170","12",12,8,4
2023-02-23T10:00:00.000Z,"1220","12",12,8,0
2023-02-23T11:00:00.000Z,"1190","12",12,8,0
2023-02-23T12:00:00.000Z,"1130","12",12,8,0
2023-02-23T13:00:00.000Z,"1110","12",12,8,0
2023-02-23T14:00:00.000Z,"1170","12",12,8,0
2023-02-23T15:00:00.000Z,"1120","12",12,8,0
2023-02-24T06:00:00.000Z,"1040","12",12,8,4
2023-02-24T07:00:00.000Z,"1060","12",12,8,0
2023-02-24T08:00:00.000Z,"1060","12",12,8,0
2023-02-24T09:00:00.000Z,"1080","12",12,8,0
2023-02-24T10:00:00.000Z,"1090","12",12,8,0
2023-02-24T11:00:00.000Z,"1060","12",12,8,0
2023-02-24T12:00:00.000Z,"1020","12",12,8,0
2023-02-25T12:00:00.000Z,"1260","12",12,8,4
2023-02-25T13:00:00.000Z,"1270","12",12,8,0
2023-02-25T14:00:00.000Z,"1170","12",12,8,0
2023-02-25T15:00:00.000Z,"1050","12",12,8,0
2023-02-26T10:00:00.000Z,"1050","12",12,8,4
